,City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
0,khatanga,RU,-7.44,99,100,6.62,71.9667,102.5,1677963827
1,albany,US,37.38,89,100,4.09,42.6001,-73.9662,1677963574
2,rawson,AR,80.65,18,56,5.66,-43.3002,-65.1023,1677963828
3,sobolevo,RU,21.07,88,32,13.33,54.4299,31.8996,1677963828
4,nikolskoye,RU,31.89,98,98,4.88,59.7035,30.7861,1677963829
5,metro,ID,71.62,96,74,5.17,-5.1131,105.3067,1677963829
6,arraial do cabo,BR,84.16,73,0,19.57,-22.9661,-42.0278,1677963830
7,rikitea,PF,79.68,75,100,17.76,-23.1203,-134.9692,1677963830
8,bredasdorp,ZA,67.64,88,95,3.58,-34.5322,20.0403,1677963831
9,ponta do sol,PT,68.0,90,51,2.91,32.6667,-17.1,1677963832
10,santiago del estero,AR,96.64,26,0,5.14,-27.7951,-64.2615,1677963832
11,lahaina,US,75.96,90,16,5.46,20.8783,-156.6825,1677963576
12,fortuna,US,45.93,93,40,9.22,40.5982,-124.1573,1677963833
13,chokurdakh,RU,-35.57,96,17,6.08,70.6333,147.9167,1677963834
14,punta arenas,CL,48.31,57,75,12.66,-53.15,-70.9167,1677963834
15,tasiilaq,GL,30.36,95,69,6.38,65.6145,-37.6368,1677963835
16,hilo,US,78.28,88,27,5.99,19.7297,-155.09,1677963644
17,saskylakh,RU,-23.67,100,95,3.22,71.9167,114.0833,1677963836
18,sitka,US,33.19,64,53,7.02,57.0531,-135.33,1677963837
19,torbay,CA,27.57,57,20,24.16,47.6666,-52.7314,1677963837
20,yellowknife,CA,-10.68,64,40,13.8,62.456,-114.3525,1677963773
21,ushuaia,AR,46.06,61,75,20.71,-54.8,-68.3,1677963838
22,nanortalik,GL,36.21,83,92,14.74,60.1432,-45.2371,1677963838
23,mahebourg,MU,81.25,89,75,0.0,-20.4081,57.7,1677963839
24,bonavista,CA,19.31,83,70,23.94,48.6499,-53.1147,1677963839
25,marsa matruh,EG,62.8,100,0,11.5,31.3525,27.2453,1677963840
26,wabag,PG,53.74,92,100,2.86,-5.4781,143.7021,1677963841
27,ancud,CL,57.45,68,78,10.04,-41.8697,-73.8203,1677963836
28,hobart,AU,61.27,96,75,5.75,-42.8794,147.3294,1677963843
29,dryden,CA,34.09,55,0,10.36,49.7833,-92.7503,1677963637
30,port hardy,CA,44.78,70,40,9.22,50.6996,-127.4199,1677963844
31,saint george,US,51.26,50,40,5.01,37.1041,-113.5841,1677963648
32,tiksi,RU,-1.08,100,100,1.72,71.6872,128.8694,1677963845
33,micheweni,TZ,80.1,77,76,14.76,-4.9667,39.8333,1677963846
34,yeppoon,AU,67.78,82,24,10.31,-23.1333,150.7333,1677963846
35,mataura,NZ,50.49,93,80,0.6,-46.1927,168.8643,1677963847
36,qaanaaq,GL,9.59,45,0,9.44,77.484,-69.3632,1677963848
37,jamestown,US,36.99,92,100,9.22,42.097,-79.2353,1677963719
38,tazovskiy,RU,-20.16,100,94,7.27,67.4667,78.7,1677963849
39,lubango,AO,62.55,48,8,3.27,-14.9172,13.4925,1677963850
40,barreirinha,BR,79.48,91,79,4.0,-2.7933,-57.07,1677963835
41,bubaque,GW,75.6,66,64,12.86,11.2833,-15.8333,1677963852
42,codrington,AU,55.35,89,9,6.55,-38.2667,141.9667,1677963853
43,samana,DO,82.62,78,20,6.91,19.2056,-69.3369,1677963853
44,dikson,RU,-5.73,95,100,9.13,73.5069,80.5464,1677963854
45,alofi,NU,84.09,84,75,5.75,-19.0595,-169.9187,1677963855
46,hithadhoo,MV,81.84,73,62,5.41,-0.6,73.0833,1677963856
47,charters towers,AU,71.94,85,98,9.42,-20.1,146.2667,1677963857
48,upernavik,GL,9.05,80,99,8.03,72.7868,-56.1549,1677963858
49,geraldton,AU,63.01,82,0,9.22,-28.7667,114.6,1677963859
50,dinguiraye,GN,86.0,19,3,2.1,11.3,-10.7167,1677963859
51,les cayes,HT,80.76,60,30,12.93,18.2,-73.75,1677963860
52,busselton,AU,61.88,69,71,8.79,-33.65,115.3333,1677963861
53,hermanus,ZA,67.8,90,98,8.55,-34.4187,19.2345,1677963861
54,cape town,ZA,69.12,87,75,5.75,-33.9258,18.4232,1677963686
55,dunedin,NZ,54.81,84,96,3.0,-45.8742,170.5036,1677963646
56,okato,NZ,62.69,79,32,6.93,-39.2,173.8833,1677963863
57,vaini,TO,86.16,79,75,17.27,-21.2,-175.2,1677963864
58,saint-philippe,RE,76.59,88,100,3.74,-21.3585,55.7679,1677963865
59,east london,ZA,73.11,87,26,8.32,-33.0153,27.9116,1677963865
60,laguna,US,50.13,87,100,16.11,38.421,-121.4238,1677963866
61,muros,ES,47.68,78,0,4.27,42.7762,-9.0603,1677963867
62,husavik,IS,33.75,93,100,4.76,66.0449,-17.3389,1677963868
63,san patricio,US,85.15,35,0,12.84,28.017,-97.5169,1677963869
64,nchelenge,ZM,72.16,81,92,4.0,-9.3451,28.734,1677963870
65,turukhansk,RU,-3.77,98,100,10.67,65.8167,87.9833,1677963870
66,cherskiy,RU,-32.53,93,63,2.06,68.75,161.3,1677963871
67,namatanai,PG,75.92,89,100,6.44,-3.6667,152.4333,1677963872
68,bathsheba,BB,83.01,65,20,17.27,13.2167,-59.5167,1677963873
69,mayumba,GA,79.07,84,58,5.55,-3.432,10.6554,1677963874
70,sinnamary,GF,78.35,84,34,13.47,5.3833,-52.95,1677963875
71,nepa nagar,IN,80.96,35,75,4.36,21.4667,76.4,1677963876
72,vila franca do campo,PT,59.41,74,100,13.96,37.7167,-25.4333,1677963877
73,peravurani,IN,73.94,87,36,7.23,10.3,79.1833,1677963877
74,mezhdurechensk,RU,18.97,95,100,5.99,53.6942,88.0603,1677963878
75,kaitangata,NZ,52.48,77,72,3.85,-46.2817,169.8464,1677963878
76,bluff,NZ,50.81,67,80,7.76,-46.6,168.3333,1677963879
77,navrongo,GH,88.29,11,18,3.36,10.8956,-1.0921,1677963880
78,bambous virieux,MU,81.21,89,75,0.0,-20.3428,57.7575,1677963880
79,ketchikan,US,39.67,75,20,11.5,55.3422,-131.6461,1677963881
80,constanza,DE,38.77,76,85,11.01,47.6603,9.1758,1677963881
81,maridi,SS,81.72,35,99,3.49,4.9158,29.4742,1677963882
82,nouadhibou,MR,73.38,56,0,12.66,20.931,-17.0347,1677963883
83,blagoyevo,RU,-12.71,100,98,3.0,63.3667,47.9167,1677963884
84,gushi,CN,50.02,29,0,1.12,34.6425,109.5843,1677963884
85,georgetown,MY,78.73,81,20,9.22,5.4112,100.3354,1677963830
86,longyearbyen,SJ,4.84,66,75,20.71,78.2186,15.6401,1677963885
87,barrow,US,-30.98,97,75,9.22,71.2906,-156.7887,1677963859
88,narsaq,GL,48.42,87,38,4.76,60.9167,-46.05,1677963795
89,siderno,IT,46.33,86,69,8.23,38.2779,16.302,1677963886
90,lake cowichan,CA,35.73,98,100,5.1,48.825,-124.0546,1677963886
91,mitrofanovka,RU,33.51,72,97,15.75,49.9708,39.6939,1677963887
92,sioux lookout,CA,32.07,64,40,2.3,50.1001,-91.917,1677963887
93,guerrero negro,MX,63.64,52,0,14.45,27.9769,-114.0611,1677963888
94,grand gaube,MU,81.37,76,100,1.99,-20.0064,57.6608,1677963888
95,samur,RU,40.91,92,85,4.34,41.8253,48.486,1677963888
96,auki,SB,79.5,83,100,10.69,-8.7676,160.7034,1677963889
97,hofn,IS,37.04,77,100,5.99,64.2539,-15.2082,1677963889
98,vanimo,PG,76.68,91,100,8.84,-2.6741,141.3028,1677963890
99,ambon,ID,77.23,15,40,2.3,-3.6954,128.1814,1677963890
100,padang,ID,75.25,85,74,4.83,-0.9492,100.3543,1677963891
101,souillac,MU,79.18,89,75,0.0,-20.5167,57.5167,1677963892
102,jalu,LY,62.71,66,68,18.37,29.0331,21.5482,1677963892
103,tuktoyaktuk,CA,-29.2,68,20,5.75,69.4541,-133.0374,1677963893
104,bandarbeyla,SO,76.78,76,2,14.81,9.4942,50.8122,1677963893
105,atuona,PF,79.86,80,16,14.12,-9.8,-139.0333,1677963894
106,katsuura,JP,51.42,69,100,17.52,35.1333,140.3,1677963894
107,staraya poltavka,RU,31.64,82,100,13.02,50.4772,46.4814,1677963895
108,new norfolk,AU,60.93,74,100,0.96,-42.7826,147.0587,1677963895
109,ilembula,TZ,60.91,92,95,2.44,-8.9,34.5833,1677963896
110,carndonagh,IE,44.26,78,100,3.85,55.25,-7.2667,1677963897
111,acapulco,MX,85.82,62,0,8.05,16.8634,-99.8901,1677963897
112,ambilobe,MG,73.8,97,100,1.97,-13.2,49.05,1677963898
113,caraballeda,VE,89.85,62,20,5.75,10.6112,-66.8522,1677963898
114,helong,CN,27.27,84,4,4.94,42.5397,128.9972,1677963899
115,norman wells,CA,-12.96,70,40,18.41,65.282,-126.8329,1677963899
116,port blair,IN,80.64,83,40,2.3,11.6667,92.75,1677963900
117,westport,US,45.28,70,94,8.01,41.1415,-73.3579,1677963697
118,te anau,NZ,48.92,83,76,3.6,-45.4167,167.7167,1677963901
119,puerto ayora,EC,85.96,85,75,8.99,-0.7393,-90.3518,1677963901
120,college,US,-0.8,71,0,3.44,64.8569,-147.8028,1677963601
121,bad frankenhausen,DE,39.18,65,100,1.01,51.35,11.1,1677963902
122,novokizhinginsk,RU,26.76,72,100,8.01,51.6115,109.5917,1677963903
123,komsomolskiy,UZ,47.12,71,20,11.5,40.4272,71.7189,1677963904
124,huangmei,CN,53.96,48,0,1.68,30.1924,116.025,1677963904
125,port alfred,ZA,69.19,96,15,7.58,-33.5906,26.891,1677963905
126,avarua,CK,86.05,70,20,12.66,-21.2078,-159.775,1677963906
127,hasaki,JP,43.21,62,100,16.82,35.7333,140.8333,1677963856
128,hami,CN,43.77,30,36,7.2,42.8,93.45,1677963908
129,libreville,GA,81.77,84,66,10.2,0.3925,9.4537,1677963908
130,sokoto,NG,83.05,19,1,1.21,13.0609,5.239,1677963909
131,sisimiut,GL,24.31,86,6,4.74,66.9395,-53.6735,1677963910
132,butaritari,KI,80.92,78,99,7.4,3.0707,172.7902,1677963910
133,termoli,IT,47.79,78,78,7.61,41.9888,14.9895,1677963911
134,kodinar,IN,78.51,49,0,6.29,20.7903,70.7031,1677963912
135,cidreira,BR,74.77,90,71,7.52,-30.1811,-50.2056,1677963913
136,thompson,CA,19.56,68,100,5.75,55.7435,-97.8558,1677963644
137,ribeira grande,PT,61.2,72,75,23.02,38.5167,-28.7,1677963844
138,marstal,DK,37.31,74,72,16.98,54.8562,10.5173,1677963914
139,mar del plata,AR,68.83,76,20,11.5,-38.0023,-57.5575,1677963903
140,ilulissat,GL,37.42,65,40,2.3,69.2167,-51.1,1677963915
141,simao,CN,51.85,96,0,2.95,22.7886,100.9748,1677963916
142,grindavik,IS,40.95,100,75,5.75,63.8424,-22.4338,1677963917
143,erenhot,CN,34.38,29,61,10.4,43.6475,111.9767,1677963919
144,burgeo,CA,19.65,70,68,18.77,47.6167,-57.6152,1677963920
145,dalvik,IS,39.13,97,100,7.65,65.9702,-18.5286,1677963920
146,isangel,VU,80.69,82,50,6.17,-19.55,169.2667,1677963921
147,seddon,AU,72.86,73,0,19.57,-37.8068,144.8916,1677963922
148,nome,US,14.07,92,100,21.85,64.5011,-165.4064,1677963923
149,port macquarie,AU,65.89,80,2,3.71,-31.4333,152.9167,1677963924
150,aloleng,PH,73.47,75,15,5.99,16.1307,119.7824,1677963924
151,sao filipe,CV,73.45,63,1,8.01,14.8961,-24.4956,1677963925
152,kosh-agach,RU,-3.86,75,87,3.74,50.0,88.6667,1677963926
153,esperance,AU,65.41,65,97,15.75,-33.8667,121.9,1677963927
154,freeport,US,46.36,71,100,17.27,40.6576,-73.5832,1677963645
155,kaoma,ZM,66.58,89,39,1.59,-14.7833,24.8,1677963742
156,bethel,US,44.02,74,100,10.36,41.3712,-73.414,1677963928
157,elizabeth city,US,66.22,41,0,14.97,36.2946,-76.2511,1677963929
158,great yarmouth,GB,41.41,88,100,10.27,52.6083,1.7305,1677963930
159,vanavara,RU,13.08,92,100,11.72,60.34,102.2797,1677963931
160,saint-pierre,RE,77.58,88,75,2.3,-21.3393,55.4781,1677963931
161,vardo,NO,28.38,93,100,4.61,70.3705,31.1107,1677963932
162,kodiak,US,29.71,47,0,13.8,57.79,-152.4072,1677963933
163,lebu,CL,60.89,63,0,18.12,-37.6167,-73.65,1677963933
164,virginia beach,US,66.06,37,0,18.41,36.8529,-75.978,1677963927
165,columbus,US,55.36,54,20,10.36,39.9612,-82.9988,1677963935
166,luganville,VU,80.38,82,90,3.58,-15.5333,167.1667,1677963935
167,grafton,US,35.73,91,100,12.66,42.207,-71.6856,1677963936
168,ewa beach,US,80.55,59,20,10.36,21.3156,-158.0072,1677963937
169,mookane,BW,77.95,36,26,8.25,-23.688,26.6595,1677963938
170,ekhabi,RU,15.51,89,92,8.9,53.5102,142.9671,1677963939
171,spearfish,US,42.82,23,0,9.22,44.4908,-103.8594,1677963857
172,washington,US,40.33,59,100,2.01,47.5001,-120.5015,1677963939
173,adelaide,AU,67.73,68,0,6.91,-34.9333,138.6,1677963898
174,tagusao,PH,76.39,80,70,10.45,9.1924,117.8141,1677963941
175,bentiu,SS,86.09,11,15,5.86,9.2333,29.8333,1677963942
176,lorengau,PG,78.42,84,100,8.81,-2.0226,147.2712,1677963682
177,kudahuvadhoo,MV,81.05,75,58,11.99,2.6708,72.8944,1677963943
178,tuatapere,NZ,51.12,81,100,1.74,-46.1333,167.6833,1677963943
179,alta floresta,BR,81.84,84,53,3.58,-9.8756,-56.0861,1677963944
180,srednekolymsk,RU,-45.58,100,50,1.7,67.45,153.6833,1677963944
181,dwarka,IN,75.87,69,0,10.54,22.2394,68.9678,1677963945
182,dangriga,BZ,81.23,75,5,17.16,16.9692,-88.2321,1677963946
183,hovd,MN,23.86,40,100,10.6,48.0056,91.6419,1677963946
184,raychikhinsk,RU,16.7,91,21,6.89,49.7838,129.4121,1677963947
185,baranchinskiy,RU,14.5,99,100,3.18,58.1617,59.6991,1677963947
186,eureka,US,46.2,87,100,5.01,40.8021,-124.1637,1677963948
187,abbeville,FR,43.5,72,100,5.99,50.1,1.8333,1677963944
188,fairbanks,US,-0.78,74,54,2.93,64.8378,-147.7164,1677963785
189,niquero,CU,81.88,59,100,7.76,20.0431,-77.5828,1677963949
190,yantal,RU,13.37,90,77,7.92,56.8471,105.2542,1677963950
191,brainerd,US,39.49,56,0,11.5,46.358,-94.2008,1677963950
192,vostok,RU,11.01,91,7,5.95,46.4856,135.8833,1677963951
193,los llanos de aridane,ES,64.15,92,40,3.44,28.6585,-17.9182,1677963951
194,lavrentiya,RU,10.24,95,100,8.81,65.5833,-171.0,1677963952
195,nichinan,JP,49.26,76,4,7.36,31.6,131.3667,1677963746
196,chuy,UY,75.99,62,43,8.12,-33.6971,-53.4616,1677963953
197,belaya gora,RU,-43.35,100,88,2.1,68.5333,146.4167,1677963953
198,kushiro,JP,26.94,86,21,6.42,42.975,144.3747,1677963954
199,ust-ilimsk,RU,15.15,88,100,11.23,58.0006,102.6619,1677963954
200,katangli,RU,16.0,83,82,11.14,51.7102,143.2326,1677963955
201,skjervoy,NO,28.4,78,100,33.82,70.0311,20.9714,1677963955
202,porbandar,IN,78.98,46,1,6.62,21.6422,69.6093,1677963956
203,palmer,US,39.24,71,100,18.41,42.1584,-72.3287,1677963956
204,ust-karsk,RU,17.1,94,70,3.49,52.7011,118.8077,1677963957
205,esso,RU,-16.2,94,77,5.99,55.9333,158.7,1677963957
206,kjollefjord,NO,26.65,74,100,24.16,70.9457,27.3465,1677963958
207,moree,AU,68.74,67,2,8.77,-29.4667,149.85,1677963958
208,guane,CU,84.94,46,30,11.45,22.2025,-84.0875,1677963959
209,tres arroyos,AR,78.17,19,6,12.08,-38.3739,-60.2798,1677963959
210,birao,CF,79.77,11,37,6.8,10.2849,22.7882,1677963960
211,kahului,US,75.97,89,35,10.0,20.8947,-156.47,1677963759
212,saurimo,AO,65.77,97,100,3.4,-9.6608,20.3916,1677963960
213,keshod,IN,78.15,37,2,6.98,21.3,70.25,1677963961
214,nanfeng,CN,60.06,44,0,2.19,23.7434,111.7959,1677963962
215,qui nhon,VN,71.49,79,100,17.47,13.7667,109.2333,1677963963
216,beringovskiy,RU,0.81,93,100,14.7,63.05,179.3167,1677963963
217,panguna,PG,68.5,95,100,2.15,-6.3164,155.4848,1677963964
218,nizhniy kuranakh,RU,22.37,88,100,12.55,58.8353,125.4869,1677963923
219,salekhard,RU,-24.61,100,85,0.72,66.53,66.6019,1677963965
220,sulina,RO,45.52,77,13,12.28,45.1559,29.6536,1677963966
221,bulawayo,ZW,64.76,69,3,10.11,-20.15,28.5833,1677963967
222,cernesti,RO,32.5,79,11,1.9,47.5167,23.75,1677963968
223,port hedland,AU,80.65,78,99,5.75,-20.3167,118.5667,1677963969
224,faanui,PF,82.26,71,100,10.36,-16.4833,-151.75,1677963969
225,chapadinha,BR,77.94,89,87,3.58,-3.7417,-43.3603,1677963695
226,wladyslawowo,PL,31.48,51,79,18.66,54.7909,18.4009,1677963970
227,dingle,PH,74.52,86,84,10.63,10.9995,122.6711,1677963971
228,castro,BR,69.64,93,70,5.86,-24.7911,-50.0119,1677963972
229,toora-khem,RU,16.45,97,100,2.68,52.4675,96.11,1677963973
230,kapaa,US,80.58,77,75,11.5,22.0752,-159.319,1677963974
231,kodinsk,RU,14.47,91,100,9.75,58.6881,99.1844,1677963974
232,deniliquin,AU,69.78,65,0,7.76,-35.5333,144.9667,1677963975
233,zhirnovsk,RU,29.12,88,100,14.58,50.9845,44.7735,1677963976
234,devon,GB,38.68,75,20,3.33,50.75,-3.75,1677963797
235,hamilton,US,58.24,42,0,5.75,39.1834,-84.5333,1677963832
236,nantucket,US,37.51,93,100,29.93,41.2835,-70.0995,1677963925
237,rock sound,BS,77.72,69,81,5.93,24.9,-76.2,1677963978
238,kaeo,NZ,67.32,81,9,7.78,-35.1,173.7833,1677963979
239,iqaluit,CA,26.33,73,100,4.61,63.7506,-68.5145,1677963681
240,severo-kurilsk,RU,20.82,69,99,18.63,50.6789,156.125,1677963980
241,pisco,PE,78.85,65,0,6.91,-13.7,-76.2167,1677963981
242,olinda,BR,83.93,61,20,10.36,-8.0089,-34.8553,1677963767
243,port elizabeth,ZA,72.32,99,100,4.61,-33.918,25.5701,1677963982
244,cabedelo,BR,83.07,75,100,13.04,-6.9811,-34.8339,1677963983
245,klaksvik,FO,34.72,90,100,12.71,62.2266,-6.589,1677963984
246,madikeri,IN,63.41,44,0,4.45,12.4167,75.7333,1677963985
247,ostrovnoy,RU,9.75,91,100,8.1,68.0531,39.5131,1677963985
248,teya,RU,8.87,90,100,8.61,60.3778,92.6267,1677963986
249,skibbereen,IE,42.12,67,99,6.51,51.55,-9.2667,1677963986
250,bajil,YE,77.59,74,10,5.55,15.0584,43.2851,1677963987
251,erzin,TR,53.89,82,90,3.44,36.9559,36.2,1677963988
252,marawi,PH,65.7,94,47,1.14,7.9986,124.2928,1677963988
253,guantanamo,CU,83.77,51,99,10.92,20.1444,-75.2092,1677963737
254,durango,MX,76.26,5,0,5.79,24.8333,-104.8333,1677963782
255,victoria,HK,64.45,73,0,8.99,22.2855,114.1577,1677963788
256,provideniya,RU,19.89,97,100,7.11,64.3833,-173.3,1677963990
257,ballina,AU,68.77,99,93,5.59,-28.8667,153.5667,1677963991
258,margate,GB,42.91,83,100,1.99,51.3813,1.3862,1677963992
259,tigzirt,DZ,48.67,75,0,3.62,36.8886,4.1198,1677963992
260,kroya,ID,75.81,88,100,2.28,-7.6331,109.2461,1677963993
261,saint anthony,US,38.8,64,0,10.36,45.0205,-93.218,1677963994
262,bac lieu,VN,75.31,76,95,18.61,9.285,105.7244,1677963995
263,bikaner,IN,71.29,37,3,4.07,28.0167,73.3,1677963995
264,henties bay,NA,64.27,79,0,7.49,-22.116,14.2845,1677963996
265,cururupu,BR,76.37,95,99,3.06,-1.8283,-44.8683,1677963997
266,talcahuano,CL,73.08,46,0,17.27,-36.7167,-73.1167,1677963734
267,meadow lake,US,59.95,25,44,13.27,34.8014,-106.5436,1677963998
268,assiniboia,CA,28.22,46,6,6.91,49.6334,-105.9845,1677963999
269,lompoc,US,56.7,67,100,6.91,34.6391,-120.4579,1677963999
270,asilah,MA,57.16,69,100,6.15,35.465,-6.0348,1677964000
271,san cristobal,VE,80.78,57,89,5.5,7.7669,-72.225,1677963795
272,pychas,RU,23.29,98,100,1.7,56.5033,52.4409,1677964001
273,tucuman,AR,93.2,43,20,2.3,-26.8241,-65.2226,1677964002
274,carnarvon,AU,77.38,68,0,22.19,-24.8667,113.6333,1677964002
275,havelock,US,78.78,40,0,11.61,34.8791,-76.9013,1677964003
276,christchurch,NZ,55.9,92,75,5.75,-43.5333,172.6333,1677964003
277,karratha,AU,84.2,74,85,11.99,-20.7377,116.8463,1677964004
278,muisne,EC,77.22,89,97,2.62,0.6,-80.0333,1677964004
279,aklavik,CA,-18.24,92,17,5.66,68.2191,-135.0107,1677964005
280,lander,US,22.1,62,0,4.61,42.833,-108.7307,1677963814
